Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    VALUE

Grammar

Rule 0     S' -> init
Rule 1     init -> comment code
Rule 2     init -> comment
Rule 3     code -> procedimientos main
Rule 4     code -> main procedimientos
Rule 5     code -> procedimientos main procedimientos
Rule 6     code -> main
Rule 7     code -> comment code
Rule 8     code -> code comment
Rule 9     procedimientos -> procedimiento procedimientos
Rule 10    procedimientos -> procedimiento
Rule 11    procedimiento -> proc
Rule 12    proc -> PROC ID LP instrucciones RP SEMICOLON
Rule 13    main -> MAIN LP instrucciones RP SEMICOLON
Rule 14    main -> MAIN LP RP SEMICOLON
Rule 15    instrucciones -> instruccion instrucciones
Rule 16    instrucciones -> instruccion
Rule 17    instruccion -> def
Rule 18    instruccion -> call
Rule 19    instruccion -> alter
Rule 20    instruccion -> not
Rule 21    instruccion -> print
Rule 22    instruccion -> iterative
Rule 23    instruccion -> case
Rule 24    instruccion -> mover
Rule 25    instruccion -> aleatorio
Rule 26    instruccion -> istrue
Rule 27    instruccion -> repeat
Rule 28    instruccion -> change
Rule 29    instruccion -> comment
Rule 30    break -> BREAK
Rule 31    def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
Rule 32    def -> DEF LP ID COMMA TYPE RP SEMICOLON
Rule 33    call -> CALL LP ID RP SEMICOLON
Rule 34    alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON
Rule 35    alter -> ALTER LP ID COMMA ID RP SEMICOLON
Rule 36    not -> NOT LP ID RP
Rule 37    istrue -> ISTRUE LP ID RP SEMICOLON
Rule 38    print -> PRINT LP prints RP SEMICOLON
Rule 39    prints -> printexpr
Rule 40    prints -> prints printexpr
Rule 41    printexpr -> STRING
Rule 42    printexpr -> ID
Rule 43    iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON
Rule 44    iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON
Rule 45    case -> CASE funciones SEMICOLON
Rule 46    case -> CASE ID funciones SEMICOLON
Rule 47    mover -> MOVER LP DIR RP SEMICOLON
Rule 48    aleatorio -> ALEATORIO LP RP SEMICOLON
Rule 49    repeat -> REPEAT LP instrucciones break RP SEMICOLON
Rule 50    value -> INTEGER
Rule 51    value -> BOOL
Rule 52    value -> expression
Rule 53    value -> ID
Rule 54    value -> not
Rule 55    funciones -> funcion
Rule 56    funciones -> funciones funcion
Rule 57    funcion -> when then
Rule 58    funcion -> when then else
Rule 59    when -> WHEN LP condicion RP
Rule 60    when -> WHEN value
Rule 61    then -> THEN LP instrucciones RP
Rule 62    else -> ELSE LP instrucciones RP
Rule 63    condicion -> oper GT oper
Rule 64    condicion -> oper LT oper
Rule 65    condicion -> oper EQUAL oper
Rule 66    condicion -> oper DIF oper
Rule 67    condicion -> oper GTE oper
Rule 68    condicion -> oper LTE oper
Rule 69    condicion -> istrue
Rule 70    oper -> value
Rule 71    oper -> expression
Rule 72    change -> ID LP value RP SEMICOLON
Rule 73    expression -> expression PLUS term
Rule 74    expression -> expression MINUS term
Rule 75    expression -> term
Rule 76    term -> term STAR factor
Rule 77    term -> term SLASH factor
Rule 78    term -> factor
Rule 79    factor -> INTEGER
Rule 80    factor -> LP expression RP
Rule 81    comment -> COMMENT

Terminals, with rules where they appear

ALEATORIO            : 48
ALTER                : 34 35
BOOL                 : 51
BREAK                : 30
CALL                 : 33
CASE                 : 45 46
CHANGE               : 
COMMA                : 31 31 32 34 35
COMMENT              : 81
DEF                  : 31 32
DIF                  : 66
DIR                  : 47
ELSE                 : 62
EQUAL                : 65
GT                   : 63
GTE                  : 67
ID                   : 12 31 32 33 34 35 35 36 37 42 46 53 72
INTEGER              : 34 50 79
ISTRUE               : 37
LP                   : 12 13 14 31 32 33 34 35 36 37 38 43 43 44 44 47 48 49 59 61 62 72 80
LT                   : 64
LTE                  : 68
MAIN                 : 13 14
MINUS                : 74
MOVER                : 47
NOT                  : 36
PLUS                 : 73
PRINT                : 38
PROC                 : 12
REPEAT               : 49
RP                   : 12 13 14 31 32 33 34 35 36 37 38 43 43 44 44 47 48 49 59 61 62 72 80
SEMICOLON            : 12 13 14 31 32 33 34 35 37 38 43 44 45 46 47 48 49 72
SLASH                : 77
STAR                 : 76
